///|
let data : Bytes = [
  0x55, 0x54, 0x46, 0x2d, 0x38, 0x20, 0x64, 0x65, 0x63, 0x6f, 0x64, 0x65, 0x72, 0x20,
  0x63, 0x61, 0x70, 0x61, 0x62, 0x69, 0x6c, 0x69, 0x74, 0x79, 0x20, 0x61, 0x6e, 0x64,
  0x20, 0x73, 0x74, 0x72, 0x65, 0x73, 0x73, 0x20, 0x74, 0x65, 0x73, 0x74, 0x0a, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x0a, 0x0a, 0x4d,
  0x61, 0x72, 0x6b, 0x75, 0x73, 0x20, 0x4b, 0x75, 0x68, 0x6e, 0x20, 0x3c, 0x68, 0x74,
  0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x77, 0x77, 0x77, 0x2e, 0x63, 0x6c, 0x2e, 0x63, 0x61,
  0x6d, 0x2e, 0x61, 0x63, 0x2e, 0x75, 0x6b, 0x2f, 0x7e, 0x6d, 0x67, 0x6b, 0x32, 0x35,
  0x2f, 0x3e, 0x20, 0x2d, 0x20, 0x32, 0x30, 0x31, 0x35, 0x2d, 0x30, 0x38, 0x2d, 0x32,
  0x38, 0x20, 0x2d, 0x20, 0x43, 0x43, 0x20, 0x42, 0x59, 0x20, 0x34, 0x2e, 0x30, 0x0a,
  0x0a, 0x54, 0x68, 0x69, 0x73, 0x20, 0x74, 0x65, 0x73, 0x74, 0x20, 0x66, 0x69, 0x6c,
  0x65, 0x20, 0x63, 0x61, 0x6e, 0x20, 0x68, 0x65, 0x6c, 0x70, 0x20, 0x79, 0x6f, 0x75,
  0x20, 0x65, 0x78, 0x61, 0x6d, 0x69, 0x6e, 0x65, 0x2c, 0x20, 0x68, 0x6f, 0x77, 0x20,
  0x79, 0x6f, 0x75, 0x72, 0x20, 0x55, 0x54, 0x46, 0x2d, 0x38, 0x20, 0x64, 0x65, 0x63,
  0x6f, 0x64, 0x65, 0x72, 0x20, 0x68, 0x61, 0x6e, 0x64, 0x6c, 0x65, 0x73, 0x0a, 0x76,
  0x61, 0x72, 0x69, 0x6f, 0x75, 0x73, 0x20, 0x74, 0x79, 0x70, 0x65, 0x73, 0x20, 0x6f,
  0x66, 0x20, 0x63, 0x6f, 0x72, 0x72, 0x65, 0x63, 0x74, 0x2c, 0x20, 0x6d, 0x61, 0x6c,
  0x66, 0x6f, 0x72, 0x6d, 0x65, 0x64, 0x2c, 0x20, 0x6f, 0x72, 0x20, 0x6f, 0x74, 0x68,
  0x65, 0x72, 0x77, 0x69, 0x73, 0x65, 0x20, 0x69, 0x6e, 0x74, 0x65, 0x72, 0x65, 0x73,
  0x74, 0x69, 0x6e, 0x67, 0x20, 0x55, 0x54, 0x46, 0x2d, 0x38, 0x0a, 0x73, 0x65, 0x71,
  0x75, 0x65, 0x6e, 0x63, 0x65, 0x73, 0x2e, 0x20, 0x54, 0x68, 0x69, 0x73, 0x20, 0x66,
  0x69, 0x6c, 0x65, 0x20, 0x69, 0x73, 0x20, 0x6e, 0x6f, 0x74, 0x20, 0x6d, 0x65, 0x61,
  0x6e, 0x74, 0x20, 0x74, 0x6f, 0x20, 0x62, 0x65, 0x20, 0x61, 0x20, 0x63, 0x6f, 0x6e,
  0x66, 0x6f, 0x72, 0x6d, 0x61, 0x6e, 0x63, 0x65, 0x20, 0x74, 0x65, 0x73, 0x74, 0x2e,
  0x20, 0x49, 0x74, 0x20, 0x64, 0x6f, 0x65, 0x73, 0x0a, 0x6e, 0x6f, 0x74, 0x20, 0x70,
  0x72, 0x65, 0x73, 0x63, 0x72, 0x69, 0x62, 0x65, 0x20, 0x61, 0x6e, 0x79, 0x20, 0x70,
  0x61, 0x72, 0x74, 0x69, 0x63, 0x75, 0x6c, 0x61, 0x72, 0x20, 0x6f, 0x75, 0x74, 0x63,
  0x6f, 0x6d, 0x65, 0x2e, 0x20, 0x54, 0x68, 0x65, 0x72, 0x65, 0x66, 0x6f, 0x72, 0x65,
  0x2c, 0x20, 0x74, 0x68, 0x65, 0x72, 0x65, 0x20, 0x69, 0x73, 0x20, 0x6e, 0x6f, 0x20,
  0x77, 0x61, 0x79, 0x20, 0x74, 0x6f, 0x0a, 0x22, 0x70, 0x61, 0x73, 0x73, 0x22, 0x20,
  0x6f, 0x72, 0x20, 0x22, 0x66, 0x61, 0x69, 0x6c, 0x22, 0x20, 0x74, 0x68, 0x69, 0x73,
